      2488      73       2   -8.5775    0.6409   24.8728   0   0   0
      2489      73       2   -9.1542    1.3721   24.6014   0   0   0
      2490      73       2   -9.2058    2.2904   24.9097   0   0   0
      2491      73       2   -9.0327    3.1875   24.5840   0   0   0
      2492      73       2   -8.8051    3.6516   25.4048   0   0   0
      2493      73       2   -7.9712    3.2399   25.1292   0   0   0
      2494      73       2   -7.3900    3.4391   24.3785   0   0   0
      2495      73       2   -6.8136    4.2191   24.3669   0   0   0
      2496      73       2   -7.5720    4.8179   24.4509   0   0   0
      2497      73       2   -8.1734    5.5372   24.6995   0   0   0
      2498      73       2   -9.0651    5.2789   24.9806   0   0   0
      2499      73       2   -9.0279    5.5374   25.9148   0   0   0
      2500      73       2   -8.3119    6.1840   25.8137   0   0   0
      2501      74       2   -8.1251    0.8740    4.8807   0   0   0
      2502      74       2   -7.7565    0.8204    5.7763   0   0   0
      2503      74       2   -7.7257   -0.0998    6.0814   0   0   0
      2504      74       2   -8.3542   -0.3472    5.3852   0   0   0
      2505      74       2   -7.7343   -1.0548    5.6220   0   0   0
      2506      74       2   -7.7070   -1.7568    6.2908   0   0   0
      2507      74       2   -7.7724   -2.7216    6.3667   0   0   0
      2508      74       2   -8.6946   -2.4480    6.4915   0   0   0
      2509      74       2   -8.4328   -2.1868    5.5948   0   0   0
      2510      74       2   -8.0468   -2.3196    4.7149   0   0   0
      2511      74       2   -8.4994   -1.9471    3.9420   0   0   0
      2512      74       2   -9.1669   -2.6494    3.9899   0   0   0
      2513      74       2   -9.3200   -2.5528    3.0370   0   0   0
      2514      74       2   -8.4647   -2.7239    2.6127   0   0   0
      2515      74       2   -7.6986   -2.3729    3.0930   0   0   0
      2516      74       2   -8.2102   -1.6031    2.7986   0   0   0
      2517      74       2   -9.0462   -1.5724    2.3076   0   0   0
      2518      74       2   -9.5719   -2.3355    2.0208   0   0   0
      2519      74       2  -10.3421   -2.0124    1.5276   0   0   0
      2520      74       2  -10.0110   -1.3297    0.9233   0   0   0
      2521      75       2   -2.9435   -2.2050    5.8762   0   0   0
      2522      75       2   -3.3141   -1.9655    6.7401   0   0   0
      2523      75       2   -4.0125   -2.4445    7.2131   0   0   0
      2524      75       2   -4.9375   -2.1527    7.2092   0   0   0
      2525      75       2   -4.6867   -1.8835    8.1067   0   0   0
      2526      75       2   -3.8695   -1.4299    7.8475   0   0   0
      2527      75       2   -4.0309   -0.4907    8.0283   0   0   0
      2528      75       2   -4.9427   -0.4393    8.3553   0   0   0
      2529      75       2   -5.6389    0.2354    8.3236   0   0   0
      2530      75       2   -5.0017    0.2782    7.5935   0   0   0
      2531      75       2   -4.0524    0.4734    7.5526   0   0   0
      2532      75       2   -3.2481    0.6299    8.0717   0   0   0
      2533      75       2   -2.4245    0.9314    7.6574   0   0   0
      2534      75       2   -1.7269    0.5896    7.0765   0   0   0
      2535      75       2   -0.9859    0.0045    6.8542   0   0   0
      2536      75       2   -0.6399    0.4074    7.6659   0   0   0
      2537      75       2   -1.3029   -0.2180    7.9978   0   0   0
      2538      75       2   -1.9847    0.4647    8.0978   0   0   0
      2539      75       2   -2.2287    1.2643    8.5898   0   0   0
      2540      75       2   -1.3438    1.6012    8.3792   0   0   0
      2541      76       2   -3.7915   -4.2427   17.9787   0   0   0
      2542      76       2   -4.3303   -4.6035   17.2573   0   0   0
      2543      76       2   -5.2708   -4.5138   17.4770   0   0   0
      2544      76       2   -6.1339   -4.7084   17.0793   0   0   0
      2545      76       2   -5.9126   -4.4170   16.1810   0   0   0
      2546      76       2   -6.3514   -3.8512   15.5266   0   0   0
      2547      76       2   -5.9181   -2.9847   15.5755   0   0   0
      2548      76       2   -5.9160   -2.1652   16.0944   0   0   0
      2549      76       2   -5.6410   -1.3094   15.7298   0   0   0
      2550      76       2   -5.3114   -1.2474   16.6399   0   0   0
      2551      76       2   -5.4855   -0.8737   17.5180   0   0   0
      2552      76       2   -6.2707   -0.4131   17.1831   0   0   0
      2553      76       2   -7.2031   -0.1467   17.2074   0   0   0
      2554      76       2   -7.4402    0.4677   17.9195   0   0   0
      2555      76       2   -7.9588    1.1755   18.3330   0   0   0
      2556      76       2   -8.2831    1.9619   18.7992   0   0   0
      2557      76       2   -9.0264    1.3420   18.7350   0   0   0
      2558      76       2   -9.4629    0.6159   19.2074   0   0   0
      2559      76       2  -10.1485    0.5007   18.5310   0   0   0
      2560      76       2  -10.6969    1.1093   19.0504   0   0   0
      2561      77       2   10.2801    7.1636   24.4215   0   0   0
      2562      77       2   11.1612    6.8066   24.6137   0   0   0
      2563      77       2   11.7458    6.4922   25.3211   0   0   0
      2564      77       2   12.5189    5.9167   25.4313   0   0   0
      2565      77       2   12.2001    5.4870   24.6222   0   0   0
      2566      77       2   12.5231    5.5603   23.7104   0   0   0
      2567      77       2   12.8977    4.6659   23.7363   0   0   0
      2568      77       2   13.7492    4.9186   23.3465   0   0   0
      2569      77       2   13.5044    4.0728   22.9398   0   0   0
      2570      77       2   14.1895    4.2737   22.2832   0   0   0
      2571      77       2   14.6157    3.5052   22.6939   0   0   0
      2572      77       2   14.5403    2.6342   22.2738   0   0   0
      2573      77       2   13.9862    2.2547   22.9736   0   0   0
      2574      77       2   14.0362    1.4992   22.3673   0   0   0
      2575      77       2   13.5089    0.9312   22.9506   0   0   0
      2576      77       2   13.1787    0.1404   22.4962   0   0   0
      2577      77       2   13.8674   -0.5404   22.5516   0   0   0
      2578      77       2   13.8791   -1.3817   23.0342   0   0   0
      2579      77       2   13.1630   -1.2798   22.3879   0   0   0
      2580      77       2   12.9769   -1.0004   21.4778   0   0   0
      2581      78       2    8.6156   -7.5396   16.7399   0   0   0
      2582      78       2    8.8756   -6.6548   17.0406   0   0   0
      2583      78       2    8.8066   -5.8334   16.5293   0   0   0
      2584      78       2    9.4790   -5.1776   16.7717   0   0   0
      2585      78       2    9.2753   -4.7206   17.6028   0   0   0
      2586      78       2    8.3291   -4.6367   17.4066   0   0   0
      2587      78       2    7.5721   -5.2271   17.2679   0   0   0
      2588      78       2    7.2927   -5.7506   16.5005   0   0   0
      2589      78       2    6.5075   -5.1873   16.4163   0   0   0
      2590      78       2    7.1519   -4.4624   16.4326   0   0   0
      2591      78       2    7.6624   -3.6843   16.1591   0   0   0
      2592      78       2    6.8151   -3.3778   15.7999   0   0   0
      2593      78       2    5.8898   -3.6010   15.9868   0   0   0
      2594      78       2    5.4673   -4.0471   15.2362   0   0   0
      2595      78       2    5.0963   -4.8760   14.8952   0   0   0
      2596      78       2    4.8302   -5.8086   14.9132   0   0   0
      2597      78       2    4.0224   -6.0700   15.3822   0   0   0
      2598      78       2    3.9722   -6.2242   16.3385   0   0   0
      2599      78       2    3.5925   -5.4542   16.7900   0   0   0
      2600      78       2    3.5311   -5.2112   15.8529   0   0   0
 
Bonds
 
        1  1        1        2
        2  1        2        3
        3  1        3        4
        4  1        4        5
        5  1        5        6
        6  1        6        7
        7  1        7        8
        8  1        8        9
        9  1        9       10
       10  1       10       11
       11  1       11       12
       12  1       12       13
       13  1       13       14
       14  1       14       15
       15  1       15       16
       16  1       16       17
       17  1       17       18
       18  1       18       19
       19  1       19       20
       20  1       20       21
       21  1       21       22
       22  1       22       23
       23  1       23       24
       24  1       24       25
       25  1       25       26
       26  1       26       27
       27  1       27       28
       28  1       28       29
       29  1       29       30
       30  1       30       31
       31  1       31       32
       32  1       32       33
       33  1       33       34
       34  1       34       35
       35  1       35       36
       36  1       36       37
       37  1       37       38
       38  1       38       39
       39  1       39       40
       40  1       40       41
       41  1       41       42
       42  1       42       43
       43  1       43       44
       44  1       44       45
       45  1       45       46
       46  1       46       47
       47  1       47       48
       48  1       48       49
       49  1       49       50
       50  1       50       51
       51  1       51       52
       52  1       52       53
       53  1       53       54
       54  1       54       55
       55  1       55       56
       56  1       56       57
       57  1       57       58
       58  1       58       59
       59  1       59       60
       60  1       60       61
       61  1       61       62
       62  1       62       63
       63  1       63       64
       64  1       64       65
       65  1       65       66
       66  1       66       67
       67  1       67       68
       68  1       68       69
       69  1       69       70
       70  1       70       71
       71  1       71       72
       72  1       72       73
       73  1       73       74
       74  1       74       75
       75  1       75       76
       76  1       76       77
       77  1       77       78
       78  1       78       79
       79  1       79       80
       80  1       80       81
       81  1       81       82
       82  1       82       83
       83  1       83       84
       84  1       84       85
       85  1       85       86
       86  1       86       87
       87  1       87       88
       88  1       88       89
       89  1       89       90
       90  1       90       91
       91  1       91       92
       92  1       92       93
       93  1       93       94
       94  1       94       95
       95  1       95       96
       96  1       96       97
       97  1       97       98
       98  1       98       99
       99  1       99      100
      100  1      101      102
      101  1      102      103
      102  1      103      104
      103  1      104      105
      104  1      105      106
      105  1      106      107
      106  1      107      108
      107  1      108      109
      108  1      109      110
      109  1      110      111
      110  1      111      112
      111  1      112      113
      112  1      113      114
      113  1      114      115
      114  1      115      116
      115  1      116      117
      116  1      117      118
      117  1      118      119
      118  1      119      120
      119  1      120      121
      120  1      121      122
      121  1      122      123
      122  1      123      124
      123  1      124      125
      124  1      125      126
      125  1      126      127
      126  1      127      128
      127  1      128      129
      128  1      129      130
      129  1      130      131
      130  1      131      132
      131  1      132      133
      132  1      133      134
      133  1      134      135
      134  1      135      136
      135  1      136      137
      136  1      137      138
      137  1      138      139
      138  1      139      140
      139  1      140      141
      140  1      141      142
      141  1      142      143
      142  1      143      144
      143  1      144      145
      144  1      145      146
      145  1      146      147
      146  1      147      148
      147  1      148      149
      148  1      149      150
      149  1      150      151
      150  1      151      152
      151  1      152      153
      152  1      153      154
      153  1      154      155
      154  1      155      156
      155  1      156      157
      156  1      157      158
      157  1      158      159
      158  1      159      160
      159  1      160      161
      160  1      161      162
      161  1      162      163
      162  1      163      164
      163  1      164      165
